LIST
"                <DT><A HREF=""https://www.haworthtompkins.com/"" ADD_DATE=""1589199471"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABLElEQVQ4jb1SsY6CQBCd2V0wRELUBBKqLawt/ApjaUnnH/gdhsSGD6ClpzTUtPwCpTHSsLoKYbliL+JdLlfc5e5VM/P2zeTNLMBfA7/jcGD7vv/dhNls1jSNEAIAbNumlFqWNR6P7/c7Y4xSejqdrtfrIIjjuCiKKIoAYLfbTSaTruvW6/V0OhVCVFW13++zLENEogWe5xmGoZRSSpmmadt2GIbb7bau6yRJgiDI81w7Ydrc7XbbbDaO4/R9v1qtjsejlLIsSyHE+Xy+XC5PD0zrEPHpoWkavZ/RaEQIMQwDERFRKfUu0FyapofDQaeu6+pGhJBnx2ECAEgpTdPUNGPs8Xjod1LKtm2/uMNiseCc65hzPp/PAYBSulwufd//4ck+4PUXvKaf6v+CNx/tgNGUKlfIAAAAAElFTkSuQmCC"">Haworth Tompkins</A>"
"                <DT><A HREF=""https://www.carusostjohn.com/"" ADD_DATE=""1589200137"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAAGUlEQVQ4jWN89OgRAymAiSTVoxpGNQwpDQBLnALG1pEEmAAAAABJRU5ErkJggg=="">Caruso St John Architects</A>"
"                <DT><A HREF=""https://www.assemblestudio.co.uk/"" ADD_DATE=""1619096800"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAuElEQVQ4ja2TSw6DMAxEXxArKujvOD1/D9JF2VWt1M8Sd1EbTAgoQh3JMpmZYCdWYIqgkcv/H1uNXH6EGrho1Bk8peYACFAAR+UK50vxARBvWgXrQFy+6XfnfJ3jJcoTrL7ERsMjNfuUjwZogStQLRSp1NPaT0onilY7KF8wnDPwu4eGYWK9YHkD7IEzsNMNptuIH8AJuANvQPwUXrpJmH8LNqVP3IFf11H7XuuAZ0Jbj7lWlzCq/gUGKilCFNSIpwAAAABJRU5ErkJggg=="">Assemble</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505888957"" LAST_MODIFIED=""1510486560"">Berlin</H3>"
            <DL><p>
"                <DT><A HREF=""http://dienerdiener.ch/en/"" ADD_DATE=""1471307384"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACC0lEQVQ4jaVSTUtUYRh9nve9d+Z+zUfzgSnYkA5YERJCixEsIwabW0wgGJkR0qI/kEUIfRDkor8QEdTCRRBBRilMmFqbCClcGLWoHEHCvubeO/femXvfp4XVolbWWZ3DOWd1DpqmCZsB21T6nwoEwBjjnDPGAICIAJFzzhCJCPGnhQhEBAASEtm1734zYFwyYjGJsWbD/2Y7EU3Xlajn2q7rE6CmG0pUFkJIIfID5aFdudba+sqjqenP9Wbr9p2nS/3Lzyqzi2+7C8XCnjySt1CZWXq3pusKI1k7PHRMEV7b7r7r186ryM3Bkc5sanjkKAaN3v5yT4dhB4mLVyf2d7fbrs8QufW1evf2zXNj41XKFXt3WA6ls6n55y8bEEXPevLw3sTlCzcevz4yMCD7tgQEQBiNRHzHqX5cK5jl9Tq4YZNnOgdLcmBbXI5IPFz99AXaYhIjBiDima37iofGL13p2UbLq7UW1ZmaezN64nhScQMjubfQd/LM2bFTBxdfzLmo8Xy+Q4SYTmVUtCbv3Ko8Xcrmutq3BNMzs5brvV/5IGvplnRs4f7kg/lXqqGjWSo5ttUMBRHoRjwike3UOedhECCXOZLnN4hIVlRDU0EIiRBjiSQiApAIBQHE4wkiQNyYEXUDAYCEEEIQooQAQojfyxPRhiRBBIhIYfjLQ0QA6Y+rIOJf7P/O9wNDvuMLm8h/1gAAAABJRU5ErkJggg=="">Diener &amp; Diener Architekten</A>"
"                <DT><A HREF=""https://www.herzogdemeuron.com/index/contact.html"" ADD_DATE=""1510485086"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAAGUlEQVQ4jWP8//8/AymAiSTVoxpGNQwpDQBVbQMdeDGgoAAAAABJRU5ErkJggg=="">CONTACT - HERZOG &amp; DE MEURON</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505889082"" LAST_MODIFIED=""1589152817"">Switzerland</H3>"
            <DL><p>
"                <DT><A HREF=""http://www.kunz-architektur.ch/de/aktuell.asp"" ADD_DATE=""1465085648"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA5ElEQVQ4jc2PPaqEMBSFc2NIZ1oLrd2HvY2d4ALcjoXLsLQTa8HGRrcgWkSDBEQEM4VDZJxhHq967zTh/p0vB6F/JzgfSmkQBI7jIISUUs8ZgFJqGIayLMdxfDlgjBVFwTnvug5jrP0opZ7n1XUdx/G+7xeIMVZVVRiG73+IoqhtW8uyzhK/b9wkhAAAwzDOklxpAGzbdl2XkGdTKUUI8X1/nmcp5YcMpmn2fQ8A2gVjvG1bmqZ5nt8Jx3EkSZJlmSacECnluq66c80QQsuyTNP0PdLPoW8yNFoI0TQN5/y3Fn+uBzPbXs1dHYBiAAAAAElFTkSuQmCC"">Aktuell - Peter Kunz Architektur</A>"
"                <DT><A HREF=""http://dienerdiener.ch/en/"" ADD_DATE=""1505889108"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACC0lEQVQ4jaVSTUtUYRh9nve9d+Z+zUfzgSnYkA5YERJCixEsIwabW0wgGJkR0qI/kEUIfRDkor8QEdTCRRBBRilMmFqbCClcGLWoHEHCvubeO/femXvfp4XVolbWWZ3DOWd1DpqmCZsB21T6nwoEwBjjnDPGAICIAJFzzhCJCPGnhQhEBAASEtm1734zYFwyYjGJsWbD/2Y7EU3Xlajn2q7rE6CmG0pUFkJIIfID5aFdudba+sqjqenP9Wbr9p2nS/3Lzyqzi2+7C8XCnjySt1CZWXq3pusKI1k7PHRMEV7b7r7r186ryM3Bkc5sanjkKAaN3v5yT4dhB4mLVyf2d7fbrs8QufW1evf2zXNj41XKFXt3WA6ls6n55y8bEEXPevLw3sTlCzcevz4yMCD7tgQEQBiNRHzHqX5cK5jl9Tq4YZNnOgdLcmBbXI5IPFz99AXaYhIjBiDima37iofGL13p2UbLq7UW1ZmaezN64nhScQMjubfQd/LM2bFTBxdfzLmo8Xy+Q4SYTmVUtCbv3Ko8Xcrmutq3BNMzs5brvV/5IGvplnRs4f7kg/lXqqGjWSo5ttUMBRHoRjwike3UOedhECCXOZLnN4hIVlRDU0EIiRBjiSQiApAIBQHE4wkiQNyYEXUDAYCEEEIQooQAQojfyxPRhiRBBIhIYfjLQ0QA6Y+rIOJf7P/O9wNDvuMLm8h/1gAAAABJRU5ErkJggg=="">Diener &amp; Diener Architekten</A>"
"                <DT><A HREF=""http://www.mlzd.ch/"" ADD_DATE=""1453981617"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAyklEQVQ4je3SMUpDYRAE4G8eqSRIkBBExMIyhbWVhxALsfAIHsHK2tKDWAUPYOUJJFiJiAQLqxSBtfmVgFi9Uhe2md2Z3Vk2VRU9outD/gsCSQ5+wbsk02+BJKMG7iTZSzJpveetvtvwQZIh9nEKg9Z4iHvcYBOvSS7Xhp7gGGe4wuMXt4OqmlXVB57wgDsM1wRecFtVz3jHNVbrFo7aaj/ukmQDF1gkGWOrWVtBqipJtrHAuPGWLUd4w7Th82ZxgnlVLfP/yv0FPgGYeS/IghXVRgAAAABJRU5ErkJggg=="">:mlzd - Home</A>"
"                <DT><A HREF=""http://architectureclub.ch/menu/"" ADD_DATE=""1588335462"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAADI0lEQVQ4jU2TTUtrVxSG33X2PvsknCQalIhmomgG4kivCGrEiQNBR9LeBqf+gHZyESlYpX+gnTl3UpoSkYzECBoNSKCdNMRMHIhBxQ8Sc0xOvs5eHVQv9w+8rPU870vMTETEjUbjOyL6qVarfdJaW1JKBmAwM4hIa62JiFqBQODvdrv9W29v71/MTAQA9Xr9FyHEjuu6AMC2baNWq0FrDQAQQsA0TWitoZQin8+Her2+EwwGd6larX5vWdafjuN4lmXx9fW1OD4+RiKRgG3bMAwD1WoVhUIBLy8vME3TGx4epunpaaG1/mww85d2u81aa1ZKiWQyic3NTVxcXFAoFKJyuUypVIoeHx8RjUYRCoVELpfjo6Mj7na7X+jp6cllZksIgdfXV2xsbICIaGhoiPf29rC/vw/btrG6ukpCCJZS4vb2FgcHB4jH4y0DgOV5HmzbxunpKTzPw+7uLhcKBcpms9RsNmlqaoqIiF3XxdvbGyKRCGKxGBzHseQ7ZXieh8PDQ8zMzNDc3BwGBweRTCYxPz8Pv98Pz/PIMAwQEXe7XSwuLoKZYWityefz0dXVFRWLRVpeXmZmxtLSEvL5PFqtFgzDADMDADMzASCtNTEzGVpr+P1+pNNpxGIxLCwsgJmxtrYGpRRubm6glMLHpe8pUErBNE1IKSVXKhWcnZ3h+fkZiUSCOp0OhBBwHAelUulrH7TWBICFECiVShBCQAYCAZycnOD+/h7r6+tff7Qsi6LRKDKZDEqlEuLxODuOAyklmBmXl5cYGRmBVEq10um0NT4+ju3tbep2u6y1JqUU7u7u+Pz8HKlUCgMDA9TX18fNZhP5fB6GYWBycrIli8ViIZvNftra2vIajYaoVCqQUnKn06FwOEyzs7PI5XKYmJhgrfVHnb2VlRXR39//L2UymR8sy/pjdHTUU0oxM4sPUFJKPDw8oFwuY2xsDG9vb5BSepFIhHp6ekStVvtM71p+bbfbP7uui06nwx/Ev6X9odM0TRJCwHXd3XA4vEMACAC/j+rHer0+xcw+AAzAeDeg6X+HzUAg8I/neb8Hg8EkM9N/Iuix/EH8im0AAAAASUVORK5CYII="">Menu | Architecture Club</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505888536"" LAST_MODIFIED=""1549762049"">Paris</H3>"
            <DL><p>
"                <DT><A HREF=""http://www.studioko.fr/mobile.php"" ADD_DATE=""1505888540"">www.studioko.fr/mobile.php</A>"
"                <DT><A HREF=""https://www.ubalt-architectes.com/"" ADD_DATE=""1549761845"">Ubalt Architectes d&#39;interieur Paris</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505888065"" LAST_MODIFIED=""1620119240"">Spain</H3>"
            <DL><p>
"                <DT><A HREF=""http://raulsanchezarchitects.com/"" ADD_DATE=""1505886489"">raul sanchez architects</A>"
"                <DT><A HREF=""http://www.tabuenca-leache.com/works/seleccionada/"" ADD_DATE=""1490102804"">Obra seleccionada | Portfolio Categories | Tabuenca &amp; Leache, arquitectos :: Pamplona :: Spain</A>"
"                <DT><A HREF=""https://davidcloses.wordpress.com/category/projectes/"" ADD_DATE=""1465796111"">Projectes | David Closes, arquitecte</A>"
"                <DT><A HREF=""http://www.xn--csarportela-bbb.com/"" ADD_DATE=""1460322826"">c√©sar portela</A>"
"                <DT><A HREF=""http://m-ar.net/"" ADD_DATE=""1549761700"">Mari√† Castell√≥ Architecture, arquitecto, formentera, architect, ibiza</A>"
"                <DT><A HREF=""http://www.linazasorosanchez.com/?portfolio=2004_escuelas-pias&lang=en"" ADD_DATE=""1586230554"">Cultural Centre of the Piarists in Lavapi√©s, Madrid, SpainYear 2004 | Linazasoro&amp;S√°nchez</A>"
"                <DT><A HREF=""https://mukaarquitectura.com/"" ADD_DATE=""1589199798"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABMklEQVQ4jZWSzUrDQBSF70lToUljJNKNVNwqoi/iY1vsCwRUWncuUkz6Y9OfMLlzXKQGpWmh32Jg5nLugXMG1lr5DwCSAKQJ0FJEpHnagEuhiFTH7xIRyiEHVywpIChCwIFUF5JsFhgxAGAdwBGhCOhQrMDZOVTK2hBUlmq0xTZbBEBKPQPqDKoYSMo4G9FaVaotuYeqqurfl9bVU88789/S+OVz4Mv5d7pc5vlmvc6y1HGcsiyHw2FRFMYYVU2SxH2fvV6nN0WxnZvpYPp8Oetl8+n9490kmZCMoijP8ziOVTUMw36/j4/JqGyb7WaTrtPb4CFLvsLowvO88Wjc7XZ93+90Otba1WoVBMFisQCtFULwr7tjTatqVRspu5Ckofh6Bfb/0nFwqNFDuKcKTnb4AdeI392oXMNEAAAAAElFTkSuQmCC"">muka arquitectura - architecture studio</A>"
"                <DT><A HREF=""http://www.mirallestagliabue.com/"" ADD_DATE=""1619499139"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABMElEQVQ4jZVSy6oCMQydPOqUAREdRES/wP//GTfiQgaUIgg6i06buOjcWq73mU1LyDk5OQmoavWf4AQAgJ+RuWB8MqwsKpOqmjAgImX2S9byzyKiqoiYP5mvbALwQR1CIKKsIcaoqsaYlAkhIGICjETee+eciMQY67pu25aIHo/H/X5XVWaez+fOub7vJ5PJbDbDYRi8923brlYr59zxeASA/X5/OBxCCF3X3W63xWIBAE3TWGtHxczMzNPptKqq6/WKiMvlcrvd7na7vu+JyFrbNI0xhhGx67rL5QIAdV1vNpvT6bRer8/ns3POe8/M2SVVhRBCmkxVRYSIRMQY470XERGx1hJRjHGcfhiG7FJyNnmSnU2aE+Nrce+b+vZG8mm8s5ZH8QKUHf4Sv2v4FE+HBe8XAaDYNQAAAABJRU5ErkJggg=="">Miralles Tagliabue EMBT</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505888348"" LAST_MODIFIED=""1589200137"">Portugal</H3>"
            <DL><p>
"                <DT><A HREF=""http://falaatelier.com/"" ADD_DATE=""1444692650"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAdklEQVQ4jWNgoAMQYGBgCMAlyUSEAfMpsb2fgYHhPrmaExgYGP5DDSEZGDAwMLyHGmBAqmYBJM3voXySNJ+HasaGCQbofDyaz5PjGrK9wsAACTyYZpIDkoEBEn3/GSDRSRa4z0BmGmBggKT99eRqhhlAcqCRBQDqFSKfynwvcgAAAABJRU5ErkJggg=="">fala atelier</A>"
"                <DT><A HREF=""https://falaatelier.com/"" ADD_DATE=""1589199964"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAdklEQVQ4jWNgoAMQYGBgCMAlyUSEAfMpsb2fgYHhPrmaExgYGP5DDSEZGDAwMLyHGmBAqmYBJM3voXySNJ+HasaGCQbofDyaz5PjGrK9wsAACTyYZpIDkoEBEn3/GSDRSRa4z0BmGmBggKT99eRqhhlAcqCRBQDqFSKfynwvcgAAAABJRU5ErkJggg=="">fala</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505888562"" LAST_MODIFIED=""1505888611"">Morocco</H3>"
            <DL><p>
"                <DT><A HREF=""http://www.studioko.fr/mobile.php"" ADD_DATE=""1505888611"">www.studioko.fr/mobile.php</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505888845"" LAST_MODIFIED=""1505889553"">USA</H3>"
            <DL><p>
"                <DT><H3 ADD_DATE=""1505888209"" LAST_MODIFIED=""1505888220"">NYC</H3>"
                <DL><p>
"                    <DT><A HREF=""http://www.adjaye.com/"" ADD_DATE=""1505888220"">Adjaye Associates</A>"
                </DL><p>
"                <DT><A HREF=""http://rr-studios.com/#books"" ADD_DATE=""1505802278"">R &amp; R Studios |</A>"
"                <DT><A HREF=""http://brillhartarchitecture.com/"" ADD_DATE=""1460258777"">brillhart architecture</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505889238"" LAST_MODIFIED=""1505889246"">Japan</H3>"
            <DL><p>
"                <DT><A HREF=""http://www.suppose.jp/works/category/house/index_e_2.html"" ADD_DATE=""1453169851"">Suppose Design Office Co.,Ltd - Architect (TOKYO/HIROSHIMA JAPAN) -Works-</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1565157599"" LAST_MODIFIED=""1565158191"">Germany</H3>"
            <DL><p>
"                <DT><A HREF=""http://bolles-wilson.com/profile/team/"" ADD_DATE=""1565157569"">BOLLES+WILSON</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1570508175"" LAST_MODIFIED=""1570509285"">Italy</H3>"
            <DL><p>
"                <DT><A HREF=""https://www.zamboniassociati.it/"" ADD_DATE=""1570508154"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABRUlEQVQ4jYWTu0rEUBCGvxOPCEIqwQvoIyyCVloo2PsOVoKdvZ34HPb7El4WQe20srC30LXRQt3kJBb5ZzOGVX84ZM5c/rlkDkA94VRAkvxEgyPpR0Ap+Trjf5TADLCpeybiAJxFXf5CAcwD6wqyUwLnvgJv9PgC1oA5lW1VPAN3UUwAUy7Yz+NT5XvfDLgEhhGYdkG+GsMssOX6NuI3oBeAQ5V5APRopj8eVIwxVA08aS2fMRaAFwUn9VoBRZ7n9yGEEe2vrZxcWu99sZpjoe8NcNzR2X4YERvAh9iSc66BPUfuCQp3GHQc7HsLLANDfm5n5QZZB2f0cgR21NKVs9sAH5Uo45fSB3I+od1/6/0BWNHgF5kw1QRsi+DCEduAT+mgm70v/RLwKl1y9n21E60ty56Ad9pHs6sAe7oVzcKtKkEA+Abp1J3NP3ic6AAAAABJRU5ErkJggg=="">ZAA - Zamboni Associati Architettura</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1571039206"" LAST_MODIFIED=""1572244642"">Chile</H3>"
            <DL><p>
"                <DT><A HREF=""http://pezo.cl/?m=1"" ADD_DATE=""1571039191"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABKklEQVQ4jZWSsYqDQBCGZ+MKKWwMLCJJqiAiLEFsfAGfQix9gBR5mICQzmdIEdHSwtouwVrsRBBB967Yw3jBS3J/tfux//wzw8LXS0VRFATBlCxgoqIozufzlNzv9yzLpgRGK2MsTVPP8xhj/Or7vmEYm83GcZy2bfmzh+F0OmGMMca2bXNCKUUIIYQAoGkaDvEYxRgbhgEA2rblyTCnxSzl4rU/NSCEZkNeJbxpyTRNXtKyrGntpxw80uv1ypu+XC5934ui6LpukiS6rldVtVwunxPCMOSHsiyjKAKA7XZLCNntduv1WhCEX4Y8z7uuwxivVitZluM4/mutPy1RSm+3236/PxwOdV0fj8f3Q3+ofxseXwMhZJqmoiiSJHFCCNE0TVXVcWIA+AbGJL6I310gxAAAAABJRU5ErkJggg=="">PEZO VON ELLRICHSHAUSEN - Mauricio Pezo &amp; Sofia von Ellrichshausen</A>"
            </DL><p>
"            <DT><A HREF=""http://www.rebelarchitette.it/about/"" ADD_DATE=""1579827480"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACpklEQVQ4jU3RS2tUZxgH8P/zvOcyl5OMZppUMNNorGCaWoU2peIFxIUbqZtWd65KV6UUvEDoN+gHKKntRjcquJTaYAg0RpQIUaMuBCM14yWZOE5OMmfO5Jz3fZ4uuukH+K1+5JwDhAgKJ854Xm5VYENiIeOxcxaWlcQwORLdZEAAQFnVI9OZupS0FuGMsOHHt17evrbGrOzxnavx87mu75cYpABZp4bNrcvr09fq81Ndm6dZQpd/zpNECMW1t+bGxAvyGFAmEKDGcNzMpv9I9uzrS11eDsPbV+MgzL86VSLSPydeVbds/fiLYmaVRVUsmHXqt5WXC80cfPibatLC5KXG1z/1b6kU3i5lszfenTxXI0rJOk/VEThp5n9dWXFU+uyA/3Bmtb7QHf7c27W/PHM9fnZ/7cvjfSOHXZYVvCClbjcLQ0z+Gs9NZqZjdx8MGg1wJ2O/2Nps94SBi+XE+W3DYz4Asc7zfLxeSmam53aOVeoPsYp07PS2R38v37259u0PtYUHjaU36chq/6tZKpbKez8ZJVU9f2783t377XbH2NLYodr8oyeVrQOFgkrOxVKBEDDL4uKL0dGRixd/95aXlx8/ebDeblUqvX3ViugHoQnzZjb06U7ypFiMhnfsKpSCLMuGhnYEQUAbGxvNZjNNNwtFfzPP0k77zXw0/t3NQ6cb4798305stdKrpHG8HgR+rfaRF0VRFEUAAAEYwOxEfUD2tFbqPVHP4PaqiiU2AwMfAuqcsKo6J85ZEWTWOdc+eqo/5qf7j/WXy715nouSiIqIiBpjPCIyTPrftxo2svhP88iZ/OyFHwEDCBEREQAAqkoiAgAgQFQtnL/0/H11MI3KgwIHxf8BAFJVhUAIrLnNjcL4VsUXeKRQKABjjIgwM4B/AV7aaeMlkjj/AAAAAElFTkSuQmCC"">ABOUT - RebelArchitette</A>"
"            <DT><A HREF=""https://www.amazing-designers-holiday-on-the-wonderful-island-of-gotland.com/"" ADD_DATE=""1580176590"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACi0lEQVQ4jXVTPWgUQRT+3tufLHfZuyRKjuzOCipEEEURwUJtAmphZ+wsbFJEgmCh+BMVwUKwMyqIWNjZmDKNiI0WIv4EEQNB5QK74RIvi94eudztzYzNHmyEPHjMDO+9b97M9z7Cf1apVHYahjEOYFRKqZmZiIgALEopZ1dWVn7l8ym3at/3LwA4AuANM7+WUu4jorTT6SyYpnmCmceI6FMYho/yAARACyHuAWiHYXgXgBwZGRln5gNaa0sp9a5Wq80B4CAIppVS5SiKLgNgAIDv+5NCiNs5UMPzvMcAMDAwMOB53n0ARuYIgmBaCHERAIxKpbKLmc9FUXQlQzQAdEul0g7XdccsyzpGRPNJknzP4tRoNN66rjvZ19e3YJTL5QkAX5Ik+QpAZY4kST66rruNiH5EUTSXdaeyDlWpVLKY+Th5nves0WjcKBaLRcdxJrTWv5n5ebVa/ZP/bc/zjhqG8TeO43qhUBiVUs47jvOAtdaFZrO5mqbpoVartdTtdn+22+3zWZ0FwMz2AYAp13Uvaa33xnHcUEoVTGy2llKqSURGdtaZAwArpda63e6a1rpHP0wiWnddd3un01lwHGeKmVc3NjaeZvFuDnzJtu1vcRyv9ff37x4aGiox8zp5nncFQLi8vPwCgA2g06sIguCw1prDMPyQA+oN3Vml1ChLKWeJ6FSPviyBAUApdU1KebX3hFyMAZxO0/QlZ7P9Xghxs0chAPi+fzBN03Ep5RkhxP7c7TIIgutE9Llery8yAIqi6AkARwhxJ0NXpmkO2rY9Y9v2jGVZg70ZCILgllJqMAzDhwB4SzFZlvWqWq3WAGB4eLhiGMbJrcS0yXJy3qOUcgFoZm5iCzn/A5PsFSDnbHUjAAAAAElFTkSuQmCC"">DOH</A>"
"            <DT><A HREF=""http://officekgdvs.com/about/"" ADD_DATE=""1589153672"">OFFICE ‚Äì About</A>"
"            <DT><A HREF=""http://www.dogma.name/about/"" ADD_DATE=""1589157424"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAs0lEQVQ4jcXSrW4CURAF4G9/0kUTVFtR3fdAEAQCzQsg+kQ1tSia9ikqUGgkDoEDBGDuJsvNbVeQZo+ae+bkzJnMpWsUv/B5o5cjw+VfEmQJro8pnrALSbZYpAzyxHuPAcb4wg8mWKJqS1QbzvAR9dZ4iwfHCeqVHtALdRX4bwzbVvgLyUvEBrXghEOoj4EfhRQ3KBOTCjzjFS94xBwrvAfNuRkrRnzGEht8JrT3o/uvfDeuWa4Zh8J48VYAAAAASUVORK5CYII="">Dogma</A>"
        </DL><p>
"        <DT><A HREF=""https://vimeo.com/147729977"" ADD_DATE=""1477552441"">Dean‚Äôs Lecture Series: Steven Holl on Vimeo</A>"
"        <DT><A HREF=""http://www.archdaily.com/85656/multiplicity-and-memory-talking-about-architecture-with-peter-zumthor"" ADD_DATE=""1477552450"">Multiplicity and Memory: Talking About Architecture with Peter Zumthor | ArchDaily</A>"
"        <DT><A HREF=""http://www.archdaily.com/452513/peter-zumthor-seven-personal-observations-on-presence-in-architecture"" ADD_DATE=""1477552459"">Peter Zumthor: Seven Personal Observations on Presence In Architecture | ArchDaily</A>"
"        <DT><A HREF=""http://officekgdvs.com/"" ADD_DATE=""1525943067"">OFFICE Kersten Geers David Van Severen</A>"
"        <DT><A HREF=""https://misfitsarchitecture.com/"" ADD_DATE=""1554706174"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACm0lEQVQ4jQXBS28TVxQA4HPOfY3H9hhnQh7GeUAIEQhRCUR5SFW6QrRC6rL9C90Xse4v6aIVohXL9gewqqgAIRVaFETSxo2CSZyHsSeee+fc0+/D7dt1E4wOtiCTBr2njhqf2YVv58T0ELDiAlWJlAARErH36rtOXYAwImMVKfRFdpD2deMjt/aG40bu2FSCEYiQgCWqB3OnSg0EAbEaaBl0LvyxD7++GCycvwPq3Kut3dnFdk2NFDKiAIhWYARRMKCmf72c/fKr65Bkg41GfmFhcbHoyeb2kxurVsoxEiiJOigGBEJ3XFXhzNy4nZA207bZyLKJL9vtlcL/WWIgNTExSonEGoyAEeUR1+6uz6wuv9vcePTzw59+/AElEFPq2gyIhoEgcqoZwUbQEbyFykEisjJz5ov1z8dHB86RcaeHPit9OhwZw9BuGB0FiAEEyxC0s3nWHLu65LOjdprP5rbmtp+b/ZdTTdstRn99elNrG5kieqUlJuZ4QuALNZlMvLP22e9PdTN/v5eebt3uztuT8EaZIxIMrJiREyFrW9nqFT09Oxj67syKlLVzZy/evfPN5eVLu2+fLc/nMPJaVOlJG0YXAgpKdeIa9VZaU4a6S2utqVqSqeHmdr2+RdETRy2ITNEIuxgOtjZi9TE1IbMyro6ZD9mY3u77/ocnn1ydRPoAiklVTRENMVpbP9k5VCWDRLDJpEznOg2ni97bx0vLf7taH1QVNeDgenfsCmQuYrbVufK0pnvD/+7dW1ex9fiX33TWv/+9WZsvy6KvHUQBDSAAIgBOq+Hr1xub/yzdyOdbS2jgVPNVNs2dqXrlvYIUYiA6wZ1b3VIXSYgqpCNFg9q4dS09//VKme8DDZ12AgeIhxgdoAD6/wE0Z0bCabxj3wAAAABJRU5ErkJggg=="">misfits&#39; architecture</A>"
"        <DT><H3 ADD_DATE=""1566894805"" LAST_MODIFIED=""1589462961"">Studio 41 - Craft</H3>"
        <DL><p>
"            <DT><H3 ADD_DATE=""1589152842"" LAST_MODIFIED=""1589153083"">Inspiration</H3>"
            <DL><p>
